        <Time id="234"> <RealTime>00:02:00.6530000</RealTime> </Time>
        <Time id="235"> <RealTime>00:01:59.1100000</RealTime> </Time>
        <Time id="238"> <RealTime>00:01:59.6570000</RealTime> </Time>
        <Time id="239"> <RealTime>00:02:00.3150000</RealTime> </Time>
        <Time id="242"> <RealTime>00:02:01.8950000</RealTime> </Time>
        <Time id="244"> <RealTime>00:02:00.8770000</RealTime> </Time>
        <Time id="245"> <RealTime>00:02:01.5360000</RealTime> </Time>
        <Time id="246"> <RealTime>00:02:00.0410000</RealTime> </Time>
        <Time id="247"> <RealTime>00:02:00.3280000</RealTime> </Time>
        <Time id="249"> <RealTime>00:01:59.8340000</RealTime> </Time>
        <Time id="250"> <RealTime>00:02:00.8450000</RealTime> </Time>
        <Time id="251"> <RealTime>00:01:58.5530000</RealTime> </Time>
        <Time id="258"> <RealTime>00:01:57.9210000</RealTime> </Time>
        <Time id="261"> <RealTime>00:01:58.4980000</RealTime> </Time>
        <Time id="268"> <RealTime>00:02:00.5620000</RealTime> </Time>
        <Time id="269"> <RealTime>00:02:00.0060000</RealTime> </Time>
        <Time id="270"> <RealTime>00:01:59.2670000</RealTime> </Time>
        <Time id="276"> <RealTime>00:02:00.7550000</RealTime> </Time>
        <Time id="283"> <RealTime>00:01:59.2290000</RealTime> </Time>
        <Time id="284"> <RealTime>00:01:59.8400000</RealTime> </Time>
        <Time id="286"> <RealTime>00:02:00.0350000</RealTime> </Time>
        <Time id="287"> <RealTime>00:01:59.0890000</RealTime> </Time>
        <Time id="297"> <RealTime>00:01:59.7200000</RealTime> </Time>
        <Time id="299"> <RealTime>00:02:02.7970000</RealTime> </Time>
        <Time id="300"> <RealTime>00:02:00.2840000</RealTime> </Time>
        <Time id="303"> <RealTime>00:02:02.4580000</RealTime> </Time>
        <Time id="304"> <RealTime>00:01:59.0120000</RealTime> </Time>
        <Time id="312"> <RealTime>00:02:02.0460000</RealTime> </Time>
        <Time id="313"> <RealTime>00:02:02.8710000</RealTime> </Time>
        <Time id="314"> <RealTime>00:01:58.4240000</RealTime> </Time>
        <Time id="316"> <RealTime>00:01:58.7540000</RealTime> </Time>
        <Time id="324"> <RealTime>00:02:00.3630000</RealTime> </Time>
        <Time id="325"> <RealTime>00:01:59.5800000</RealTime> </Time>
        <Time id="327"> <RealTime>00:02:04.7260000</RealTime> </Time>
        <Time id="328"> <RealTime>00:01:58.3680000</RealTime> </Time>
        <Time id="330"> <RealTime>00:01:59.7040000</RealTime> </Time>
        <Time id="331"> <RealTime>00:02:02.4670000</RealTime> </Time>
        <Time id="332"> <RealTime>00:01:58.4320000</RealTime> </Time>
        <Time id="333"> <RealTime>00:02:00.1420000</RealTime> </Time>
        <Time id="335"> <RealTime>00:02:02.6300000</RealTime> </Time>
        <Time id="336"> <RealTime>00:01:59.4890000</RealTime> </Time>
        <Time id="337"> <RealTime>00:01:59.4170000</RealTime> </Time>
        <Time id="339"> <RealTime>00:01:58.2460000</RealTime> </Time>
        <Time id="340"> <RealTime>00:02:00.4720000</RealTime> </Time>
        <Time id="341"> <RealTime>00:02:01.0630000</RealTime> </Time>
        <Time id="345"> <RealTime>00:01:58.1650000</RealTime> </Time>
        <Time id="348"> <RealTime>00:01:58.6180000</RealTime> </Time>
        <Time id="353"> <RealTime>00:02:00.4640000</RealTime> </Time>
        <Time id="354"> <RealTime>00:02:00.4520000</RealTime> </Time>
        <Time id="360"> <RealTime>00:02:00.4550000</RealTime> </Time>
        <Time id="361"> <RealTime>00:02:01.7820000</RealTime> </Time>
        <Time id="362"> <RealTime>00:01:59.4530000</RealTime> </Time>
        <Time id="363"> <RealTime>00:01:59.4210000</RealTime> </Time>
        <Time id="366"> <RealTime>00:01:59.9060000</RealTime> </Time>
        <Time id="367"> <RealTime>00:01:58.9450000</RealTime> </Time>
        <Time id="368"> <RealTime>00:02:00.9520000</RealTime> </Time>
        <Time id="369"> <RealTime>00:01:59.3360000</RealTime> </Time>
        <Time id="370"> <RealTime>00:02:08.1460000</RealTime> </Time>
        <Time id="371"> <RealTime>00:01:58.8420000</RealTime> </Time>
        <Time id="372"> <RealTime>00:01:58.2500000</RealTime> </Time>
        <Time id="373"> <RealTime>00:02:03.1700000</RealTime> </Time>
        <Time id="374"> <RealTime>00:02:01.5470000</RealTime> </Time>
        <Time id="377"> <RealTime>00:02:00.4220000</RealTime> </Time>
        <Time id="380"> <RealTime>00:01:59.8050000</RealTime> </Time>
        <Time id="382"> <RealTime>00:01:58.9820000</RealTime> </Time>
        <Time id="383"> <RealTime>00:01:59.8320000</RealTime> </Time>
        <Time id="385"> <RealTime>00:01:59.5000000</RealTime> </Time>
        <Time id="386"> <RealTime>00:01:59.9790000</RealTime> </Time>
        <Time id="390"> <RealTime>00:02:00.5950000</RealTime> </Time>
        <Time id="391"> <RealTime>00:01:59.2430000</RealTime> </Time>
        <Time id="392"> <RealTime>00:01:59.0340000</RealTime> </Time>
        <Time id="393"> <RealTime>00:01:58.2830000</RealTime> </Time>
        <Time id="395"> <RealTime>00:01:58.8020000</RealTime> </Time>
        <Time id="400"> <RealTime>00:01:58.3470000</RealTime> </Time>
        <Time id="402"> <RealTime>00:01:58.7180000</RealTime> </Time>
        <Time id="403"> <RealTime>00:01:58.9010000</RealTime> </Time>
        <Time id="404"> <RealTime>00:02:01.6290000</RealTime> </Time>
        <Time id="405"> <RealTime>00:01:58.6750000</RealTime> </Time>
        <Time id="406"> <RealTime>00:01:59.4350000</RealTime> </Time>
        <Time id="407"> <RealTime>00:02:04.6130000</RealTime> </Time>
        <Time id="409"> <RealTime>00:01:57.9690000</RealTime> </Time>
        <Time id="410"> <RealTime>00:01:57.7940000</RealTime> </Time>
        <Time id="412"> <RealTime>00:02:03.1950000</RealTime> </Time>
        <Time id="414"> <RealTime>00:01:58.2010000</RealTime> </Time>
        <Time id="415"> <RealTime>00:02:00.5350000</RealTime> </Time>
        <Time id="417"> <RealTime>00:01:57.4730000</RealTime> </Time>
        <Time id="421"> <RealTime>00:01:59.1840000</RealTime> </Time>
        <Time id="422"> <RealTime>00:01:58.4500000</RealTime> </Time>
        <Time id="423"> <RealTime>00:02:00.0460000</RealTime> </Time>
        <Time id="428"> <RealTime>00:01:57.7120000</RealTime> </Time>
        <Time id="431"> <RealTime>00:01:59.3990000</RealTime> </Time>
        <Time id="432"> <RealTime>00:02:00.5730000</RealTime> </Time>
        <Time id="439"> <RealTime>00:01:59.4190000</RealTime> </Time>
        <Time id="442"> <RealTime>00:01:58.1230000</RealTime> </Time>
        <Time id="444"> <RealTime>00:01:58.7400000</RealTime> </Time>
        <Time id="445"> <RealTime>00:01:58.7210000</RealTime> </Time>
        <Time id="449"> <RealTime>00:01:58.5990000</RealTime> </Time>
        <Time id="450"> <RealTime>00:01:59.4520000</RealTime> </Time>
        <Time id="454"> <RealTime>00:02:07.5980000</RealTime> </Time>
        <Time id="456"> <RealTime>00:02:04.9320000</RealTime> </Time>
        <Time id="457"> <RealTime>00:02:22.8600000</RealTime> </Time>
        <Time id="460"> <RealTime>00:02:13.7400000</RealTime> </Time>
        <Time id="461"> <RealTime>00:02:06.1040000</RealTime> </Time>
        <Time id="462"> <RealTime>00:02:16.7130000</RealTime> </Time>
        <Time id="463"> <RealTime>00:02:03.4140000</RealTime> </Time>
        <Time id="465"> <RealTime>00:02:13.8660000</RealTime> </Time>
        <Time id="466"> <RealTime>00:02:07.7710000</RealTime> </Time>
        <Time id="467"> <RealTime>00:02:09.5270000</RealTime> </Time>
        <Time id="468"> <RealTime>00:02:01.5300000</RealTime> </Time>
        <Time id="469"> <RealTime>00:01:58.2170000</RealTime> </Time>
        <Time id="470"> <RealTime>00:01:57.9000000</RealTime> </Time>
        <Time id="473"> <RealTime>00:02:03.0310000</RealTime> </Time>
        <Time id="477"> <RealTime>00:02:02.4890000</RealTime> </Time>
        <Time id="480"> <RealTime>00:02:03.1920000</RealTime> </Time>
        <Time id="482"> <RealTime>00:01:58.5770000</RealTime> </Time>
        <Time id="484"> <RealTime>00:02:05.0670000</RealTime> </Time>
        <Time id="485"> <RealTime>00:02:01.7010000</RealTime> </Time>
        <Time id="486"> <RealTime>00:02:04.0390000</RealTime> </Time>
        <Time id="487"> <RealTime>00:02:08.8810000</RealTime> </Time>
        <Time id="488"> <RealTime>00:01:59.1190000</RealTime> </Time>
        <Time id="490"> <RealTime>00:02:00.2170000</RealTime> </Time>
        <Time id="491"> <RealTime>00:02:06.2730000</RealTime> </Time>
        <Time id="492"> <RealTime>00:01:58.6110000</RealTime> </Time>
        <Time id="495"> <RealTime>00:02:03.6080000</RealTime> </Time>
        <Time id="496"> <RealTime>00:02:00.0630000</RealTime> </Time>
        <Time id="498"> <RealTime>00:01:59.7940000</RealTime> </Time>
        <Time id="501"> <RealTime>00:02:00.9870000</RealTime> </Time>
        <Time id="503"> <RealTime>00:01:59.7280000</RealTime> </Time>
        <Time id="505"> <RealTime>00:01:58.8190000</RealTime> </Time>
        <Time id="507"> <RealTime>00:02:02.3390000</RealTime> </Time>
        <Time id="511"> <RealTime>00:02:04.7550000</RealTime> </Time>
        <Time id="512"> <RealTime>00:01:59.4540000</RealTime> </Time>
        <Time id="514"> <RealTime>00:01:59.9560000</RealTime> </Time>
        <Time id="515"> <RealTime>00:02:01.9050000</RealTime> </Time>
        <Time id="523"> <RealTime>00:02:00.5670000</RealTime> </Time>
        <Time id="525"> <RealTime>00:02:01.5310000</RealTime> </Time>
        <Time id="528"> <RealTime>00:02:09.9510000</RealTime> </Time>
        <Time id="529"> <RealTime>00:02:03.0270000</RealTime> </Time>
        <Time id="530"> <RealTime>00:02:00.9070000</RealTime> </Time>
        <Time id="532"> <RealTime>00:02:02.3120000</RealTime> </Time>
        <Time id="534"> <RealTime>00:01:57.6780000</RealTime> </Time>
        <Time id="535"> <RealTime>00:02:00.7740000</RealTime> </Time>
        <Time id="536"> <RealTime>00:01:58.4680000</RealTime> </Time>
        <Time id="537"> <RealTime>00:01:58.4700000</RealTime> </Time>
        <Time id="540"> <RealTime>00:02:01.5020000</RealTime> </Time>
        <Time id="541"> <RealTime>00:02:01.2810000</RealTime> </Time>
        <Time id="542"> <RealTime>00:01:57.8610000</RealTime> </Time>
        <Time id="543"> <RealTime>00:01:59.5210000</RealTime> </Time>
        <Time id="546"> <RealTime>00:01:58.5450000</RealTime> </Time>
        <Time id="550"> <RealTime>00:01:58.3490000</RealTime> </Time>
        <Time id="551"> <RealTime>00:02:03.2250000</RealTime> </Time>
        <Time id="557"> <RealTime>00:01:59.6790000</RealTime> </Time>
        <Time id="558"> <RealTime>00:02:00.3990000</RealTime> </Time>
        <Time id="561"> <RealTime>00:01:58.9930000</RealTime> </Time>
        <Time id="566"> <RealTime>00:02:02.1180000</RealTime> </Time>
        <Time id="569"> <RealTime>00:01:59.7760000</RealTime> </Time>
        <Time id="572"> <RealTime>00:02:00.2570000</RealTime> </Time>
        <Time id="573"> <RealTime>00:01:59.2960000</RealTime> </Time>
        <Time id="578"> <RealTime>00:01:58.3850000</RealTime> </Time>
        <Time id="582"> <RealTime>00:01:59.8920000</RealTime> </Time>
        <Time id="586"> <RealTime>00:01:58.4950000</RealTime> </Time>
        <Time id="588"> <RealTime>00:02:00.8750000</RealTime> </Time>
        <Time id="599"> <RealTime>00:01:59.1520000</RealTime> </Time>
        <Time id="600"> <RealTime>00:01:56.7480000</RealTime> </Time>
        <Time id="601"> <RealTime>00:02:01.6730000</RealTime> </Time>
        <Time id="602"> <RealTime>00:01:57.9650000</RealTime> </Time>
        <Time id="614"> <RealTime>00:01:59.6020000</RealTime> </Time>
        <Time id="616"> <RealTime>00:02:00.5380000</RealTime> </Time>
        <Time id="617"> <RealTime>00:01:59.3620000</RealTime> </Time>
        <Time id="618"> <RealTime>00:02:01.8050000</RealTime> </Time>
        <Time id="619"> <RealTime>00:01:58.1840000</RealTime> </Time>
        <Time id="621"> <RealTime>00:02:03.5430000</RealTime> </Time>
        <Time id="622"> <RealTime>00:02:00.7620000</RealTime> </Time>
        <Time id="632"> <RealTime>00:01:58.4130000</RealTime> </Time>
        <Time id="633"> <RealTime>00:01:58.5150000</RealTime> </Time>
        <Time id="638"> <RealTime>00:01:59.6830000</RealTime> </Time>
        <Time id="641"> <RealTime>00:01:59.5970000</RealTime> </Time>
        <Time id="644"> <RealTime>00:02:01.8200000</RealTime> </Time>
        <Time id="648"> <RealTime>00:02:01.8960000</RealTime> </Time>
        <Time id="649"> <RealTime>00:02:00.7660000</RealTime> </Time>
        <Time id="653"> <RealTime>00:01:59.8610000</RealTime> </Time>
        <Time id="654"> <RealTime>00:02:01.5630000</RealTime> </Time>
        <Time id="655"> <RealTime>00:02:00.5290000</RealTime> </Time>
        <Time id="662"> <RealTime>00:01:57.8750000</RealTime> </Time>
        <Time id="663"> <RealTime>00:02:00.8150000</RealTime> </Time>
        <Time id="666"> <RealTime>00:01:59.1000000</RealTime> </Time>
        <Time id="667"> <RealTime>00:01:58.1290000</RealTime> </Time>
        <Time id="668"> <RealTime>00:01:59.2500000</RealTime> </Time>
        <Time id="670"> <RealTime>00:02:00.3610000</RealTime> </Time>
        <Time id="671"> <RealTime>00:01:58.8930000</RealTime> </Time>
        <Time id="672"> <RealTime>00:02:01.1560000</RealTime> </Time>
        <Time id="673"> <RealTime>00:01:59.5470000</RealTime> </Time>
        <Time id="675"> <RealTime>00:01:59.0360000</RealTime> </Time>
        <Time id="676"> <RealTime>00:01:58.7350000</RealTime> </Time>
        <Time id="679"> <RealTime>00:01:59.3140000</RealTime> </Time>
        <Time id="686"> <RealTime>00:01:58.2240000</RealTime> </Time>
        <Time id="688"> <RealTime>00:01:59.1360000</RealTime> </Time>
        <Time id="691"> <RealTime>00:01:59.2900000</RealTime> </Time>
        <Time id="693"> <RealTime>00:01:58.9590000</RealTime> </Time>
        <Time id="695"> <RealTime>00:01:59.9350000</RealTime> </Time>
        <Time id="701"> <RealTime>00:01:59.9170000</RealTime> </Time>
        <Time id="702"> <RealTime>00:02:02.4120000</RealTime> </Time>
        <Time id="703"> <RealTime>00:01:58.4810000</RealTime> </Time>
        <Time id="707"> <RealTime>00:01:59.7750000</RealTime> </Time>
        <Time id="712"> <RealTime>00:01:58.5390000</RealTime> </Time>
        <Time id="713"> <RealTime>00:01:58.5470000</RealTime> </Time>
        <Time id="714"> <RealTime>00:01:58.6820000</RealTime> </Time>
        <Time id="716"> <RealTime>00:02:09.1870000</RealTime> </Time>
        <Time id="717"> <RealTime>00:01:58.7300000</RealTime> </Time>
        <Time id="718"> <RealTime>00:01:58.4420000</RealTime> </Time>
        <Time id="719"> <RealTime>00:01:59.0210000</RealTime> </Time>
        <Time id="722"> <RealTime>00:01:58.9700000</RealTime> </Time>
      </SegmentHistory>
    </Segment>
    <Segment>
      <Name>CH2</Name>
      <Icon />
      <SplitTimes>
        <SplitTime name="Personal Best"> <RealTime>00:04:54.8060000</RealTime>
        </SplitTime>
      </SplitTimes>
      <BestSegmentTime>
        <RealTime>00:02:48.0250000</RealTime>
      </BestSegmentTime>
      <SegmentHistory>
        <Time id="1"> <RealTime>00:03:12.1610000</RealTime> </Time>
        <Time id="3"> <RealTime>00:03:47.1510000</RealTime> </Time>
        <Time id="4"> <RealTime>00:03:25.0500000</RealTime> </Time>
        <Time id="5"> <RealTime>00:03:21.4250000</RealTime> </Time>
        <Time id="6"> <RealTime>00:03:18.0010000</RealTime> </Time>
        <Time id="7"> <RealTime>00:03:26.4560000</RealTime> </Time>
        <Time id="8"> <RealTime>00:03:23.0960000</RealTime> </Time>
        <Time id="9"> <RealTime>00:04:34.5300000</RealTime> </Time>
        <Time id="10"> <RealTime>00:03:07.3360000</RealTime> </Time>
        <Time id="12"> <RealTime>00:03:47.0870000</RealTime> </Time>
        <Time id="14"> <RealTime>00:03:20.3520000</RealTime> </Time>
        <Time id="17"> <RealTime>00:03:15.0850000</RealTime> </Time>
        <Time id="18"> <RealTime>00:03:13.1300000</RealTime> </Time>
        <Time id="22"> <RealTime>00:02:58.4040000</RealTime> </Time>
        <Time id="28"> <RealTime>00:03:20.2550000</RealTime> </Time>
        <Time id="30"> <RealTime>00:02:58.8320000</RealTime> </Time>
        <Time id="32"> <RealTime>00:03:15.7180000</RealTime> </Time>
        <Time id="34"> <RealTime>00:03:14.2050000</RealTime> </Time>
        <Time id="35"> <RealTime>00:03:13.7410000</RealTime> </Time>
        <Time id="40"> <RealTime>00:03:14.3640000</RealTime> </Time>
        <Time id="41"> <RealTime>00:03:34.6210000</RealTime> </Time>
        <Time id="44"> <RealTime>00:03:01.0570000</RealTime> </Time>
        <Time id="46"> <RealTime>00:02:57.8500000</RealTime> </Time>
        <Time id="51"> <RealTime>00:03:58.5820000</RealTime> </Time>
        <Time id="52"> <RealTime>00:03:44.6630000</RealTime> </Time>
        <Time id="54"> <RealTime>00:03:02.0990000</RealTime> </Time>
        <Time id="55"> <RealTime>00:03:12.2040000</RealTime> </Time>
        <Time id="56"> <RealTime>00:03:18.5810000</RealTime> </Time>
        <Time id="57"> <RealTime>00:03:29.9270000</RealTime> </Time>
        <Time id="59"> <RealTime>00:03:04.8460000</RealTime> </Time>
        <Time id="61"> <RealTime>00:03:10.4210000</RealTime> </Time>
        <Time id="71"> <RealTime>00:03:04.9710000</RealTime> </Time>
        <Time id="80"> <RealTime>00:03:00.8510000</RealTime> </Time>
        <Time id="82"> <RealTime>00:02:57.6340000</RealTime> </Time>
        <Time id="83"> <RealTime>00:03:09.6600000</RealTime> </Time>
        <Time id="85"> <RealTime>00:02:57.7210000</RealTime> </Time>
        <Time id="87"> <RealTime>00:02:57.8460000</RealTime> </Time>
        <Time id="88"> <RealTime>00:03:08.8080000</RealTime> </Time>
        <Time id="90"> <RealTime>00:03:02.8740000</RealTime> </Time>
        <Time id="91"> <RealTime>00:03:05.7030000</RealTime> </Time>
        <Time id="92"> <RealTime>00:03:11.9920000</RealTime> </Time>
        <Time id="96"> <RealTime>00:03:06.9860000</RealTime> </Time>
        <Time id="110"> <RealTime>00:02:57.8520000</RealTime> </Time>
        <Time id="111"> <RealTime>00:03:12.4360000</RealTime> </Time>
        <Time id="112"> <RealTime>00:03:17.4520000</RealTime> </Time>
        <Time id="113"> <RealTime>00:03:02.9710000</RealTime> </Time>
        <Time id="125"> <RealTime>00:03:09.6340000</RealTime> </Time>
        <Time id="126"> <RealTime>00:03:00.9390000</RealTime> </Time>
        <Time id="143"> <RealTime>00:03:12.8190000</RealTime> </Time>
        <Time id="145"> <RealTime>00:03:06.8250000</RealTime> </Time>
        <Time id="147"> <RealTime>00:02:55.9050000</RealTime> </Time>
        <Time id="149"> <RealTime>00:02:59.2030000</RealTime> </Time>
        <Time id="153"> <RealTime>00:03:04.2640000</RealTime> </Time>
        <Time id="156"> <RealTime>00:03:03.0860000</RealTime> </Time>
        <Time id="157"> <RealTime>00:02:57.2490000</RealTime> </Time>
        <Time id="167"> <RealTime>00:03:05.6100000</RealTime> </Time>
        <Time id="173"> <RealTime>00:03:01.0390000</RealTime> </Time>
        <Time id="186"> <RealTime>00:03:06.2350000</RealTime> </Time>
        <Time id="188"> <RealTime>00:02:56.3780000</RealTime> </Time>
        <Time id="192"> <RealTime>00:02:56.9760000</RealTime> </Time>
        <Time id="194"> <RealTime>00:03:03.9370000</RealTime> </Time>
        <Time id="206"> <RealTime>00:03:02.4320000</RealTime> </Time>
        <Time id="211"> <RealTime>00:03:04.9480000</RealTime> </Time>
        <Time id="214"> <RealTime>00:03:07.8250000</RealTime> </Time>
        <Time id="216"> <RealTime>00:02:59.3990000</RealTime> </Time>
        <Time id="228"> <RealTime>00:03:01.7490000</RealTime> </Time>
        <Time id="238"> <RealTime>00:03:01.4690000</RealTime> </Time>
        <Time id="239"> <RealTime>00:03:05.3160000</RealTime> </Time>
        <Time id="249"> <RealTime>00:02:59.9960000</RealTime> </Time>
        <Time id="250"> <RealTime>00:03:06.9440000</RealTime> </Time>
        <Time id="251"> <RealTime>00:03:01.6830000</RealTime> </Time>
