        <Time id=*275*> <RealTime>00:02:03.2190000</RealTime> </Time>
        <Time id=*278*> <RealTime>00:02:28.1280000</RealTime> </Time>
      </SegmentHistory>
    </Segment>
    <Segment>
      <Name>CH2</Name>
      <Icon />
      <SplitTimes>
        <SplitTime name=*Personal Best*> <RealTime>00:05:21.6580000</RealTime>
        </SplitTime>
      </SplitTimes>
      <BestSegmentTime>
        <RealTime>00:02:56.7930000</RealTime>
      </BestSegmentTime>
      <SegmentHistory>
        <Time id=*1*> <RealTime>00:03:30.5100000</RealTime> </Time>
        <Time id=*2*> <RealTime>00:03:26.2520000</RealTime> </Time>
        <Time id=*16*> <RealTime>00:03:31.2160000</RealTime> </Time>
        <Time id=*18*> <RealTime>00:03:59.5490000</RealTime> </Time>
        <Time id=*20*> <RealTime>00:03:43.5480000</RealTime> </Time>
        <Time id=*26*> <RealTime>00:03:26.4170000</RealTime> </Time>
        <Time id=*32*> <RealTime>00:03:45.8740000</RealTime> </Time>
        <Time id=*43*> <RealTime>00:03:19.6060000</RealTime> </Time>
        <Time id=*48*> <RealTime>00:03:38.3590000</RealTime> </Time>
        <Time id=*64*> <RealTime>00:03:52.7400000</RealTime> </Time>
        <Time id=*66*> <RealTime>00:03:18.6320000</RealTime> </Time>
        <Time id=*71*> <RealTime>00:03:30.8500000</RealTime> </Time>
        <Time id=*73*> <RealTime>00:03:52.7150000</RealTime> </Time>
        <Time id=*83*> <RealTime>00:03:27.6160000</RealTime> </Time>
        <Time id=*84*> <RealTime>00:03:24.8680000</RealTime> </Time>
        <Time id=*86*> <RealTime>00:03:28.0920000</RealTime> </Time>
        <Time id=*88*> <RealTime>00:03:48.3460000</RealTime> </Time>
        <Time id=*90*> <RealTime>00:03:35.0620000</RealTime> </Time>
        <Time id=*91*> <RealTime>00:03:29.0130000</RealTime> </Time>
        <Time id=*98*> <RealTime>00:03:44.9740000</RealTime> </Time>
        <Time id=*105*> <RealTime>00:03:50.1020000</RealTime> </Time>
        <Time id=*106*> <RealTime>00:03:43.5680000</RealTime> </Time>
        <Time id=*117*> <RealTime>00:03:27.1520000</RealTime> </Time>
        <Time id=*118*> <RealTime>00:03:23.7100000</RealTime> </Time>
        <Time id=*120*> <RealTime>00:03:20.5160000</RealTime> </Time>
        <Time id=*122*> <RealTime>00:03:31.9770000</RealTime> </Time>
        <Time id=*126*> <RealTime>00:03:30.2850000</RealTime> </Time>
        <Time id=*133*> <RealTime>00:04:39.1980000</RealTime> </Time>
        <Time id=*135*> <RealTime>00:03:28.9080000</RealTime> </Time>
        <Time id=*143*> <RealTime>00:03:27.1000000</RealTime> </Time>
        <Time id=*144*> <RealTime>00:03:33.1780000</RealTime> </Time>
        <Time id=*145*> <RealTime>00:03:40.7270000</RealTime> </Time>
        <Time id=*150*> <RealTime>00:03:25.3130000</RealTime> </Time>
        <Time id=*151*> <RealTime>00:03:26.5590000</RealTime> </Time>
        <Time id=*154*> <RealTime>00:03:30.1920000</RealTime> </Time>
        <Time id=*155*> <RealTime>00:03:28.7990000</RealTime> </Time>
        <Time id=*158*> <RealTime>00:03:23.7440000</RealTime> </Time>
        <Time id=*156*> <RealTime>00:03:14.9500000</RealTime> </Time>
        <Time id=*161*> <RealTime>00:03:38.8710000</RealTime> </Time>
        <Time id=*168*> <RealTime>00:03:19.5230000</RealTime> </Time>
        <Time id=*170*> <RealTime>00:03:36.0270000</RealTime> </Time>
        <Time id=*172*> <RealTime>00:03:47.0090000</RealTime> </Time>
        <Time id=*177*> <RealTime>00:03:19.7180000</RealTime> </Time>
        <Time id=*178*> <RealTime>00:03:57.3200000</RealTime> </Time>
        <Time id=*185*> <RealTime>00:03:20.2550000</RealTime> </Time>
        <Time id=*186*> <RealTime>00:03:28.3470000</RealTime> </Time>
        <Time id=*194*> <RealTime>00:03:15.1900000</RealTime> </Time>
        <Time id=*203*> <RealTime>00:03:32.3760000</RealTime> </Time>
        <Time id=*208*> <RealTime>00:03:28.2790000</RealTime> </Time>
        <Time id=*210*> <RealTime>00:03:43.7760000</RealTime> </Time>
        <Time id=*214*> <RealTime>00:03:22.9320000</RealTime> </Time>
        <Time id=*216*> <RealTime>00:03:12.2080000</RealTime> </Time>
        <Time id=*219*> <RealTime>00:03:15.2990000</RealTime> </Time>
        <Time id=*225*> <RealTime>00:03:11.9510000</RealTime> </Time>
        <Time id=*236*> <RealTime>00:03:22.6900000</RealTime> </Time>
        <Time id=*238*> <RealTime>00:03:20.6660000</RealTime> </Time>
        <Time id=*242*> <RealTime>00:03:11.9410000</RealTime> </Time>
        <Time id=*246*> <RealTime>00:03:16.4590000</RealTime> </Time>
        <Time id=*247*> <RealTime>00:03:13.3410000</RealTime> </Time>
        <Time id=*248*> <RealTime>00:03:07.0970000</RealTime> </Time>
        <Time id=*260*> <RealTime>00:03:21.6970000</RealTime> </Time>
        <Time id=*263*> <RealTime>00:03:29.7130000</RealTime> </Time>
        <Time id=*267*> <RealTime>00:03:23.7680000</RealTime> </Time>
        <Time id=*268*> <RealTime>00:03:18.0090000</RealTime> </Time>
        <Time id=*270*> <RealTime>00:03:20.0210000</RealTime> </Time>
        <Time id=*273*> <RealTime>00:03:16.7840000</RealTime> </Time>
        <Time id=*275*> <RealTime>00:03:15.0470000</RealTime> </Time>
        <Time id=*278*> <RealTime>00:03:14.6740000</RealTime> </Time>
      </SegmentHistory>
    </Segment>
    <Segment>
      <Name>CH3</Name>
      <Icon />
      <SplitTimes>
        <SplitTime name=*Personal Best*> <RealTime>00:08:29.8550000</RealTime>
        </SplitTime>
      </SplitTimes>
      <BestSegmentTime>
        <RealTime>00:02:58.7320000</RealTime>
      </BestSegmentTime>
      <SegmentHistory>
        <Time id=*1*> <RealTime>00:04:09.3230000</RealTime> </Time>
        <Time id=*2*> <RealTime>00:03:55.6910000</RealTime> </Time>
        <Time id=*16*> <RealTime>00:03:29.4940000</RealTime> </Time>
        <Time id=*20*> <RealTime>00:04:15.8870000</RealTime> </Time>
        <Time id=*26*> <RealTime>00:03:32.2320000</RealTime> </Time>
        <Time id=*32*> <RealTime>00:04:00.2790000</RealTime> </Time>
        <Time id=*66*> <RealTime>00:03:57.6350000</RealTime> </Time>
        <Time id=*71*> <RealTime>00:03:52.0930000</RealTime> </Time>
        <Time id=*73*> <RealTime>00:04:04.6040000</RealTime> </Time>
        <Time id=*83*> <RealTime>00:03:24.6930000</RealTime> </Time>
        <Time id=*84*> <RealTime>00:03:46.2350000</RealTime> </Time>
        <Time id=*86*> <RealTime>00:03:25.6510000</RealTime> </Time>
        <Time id=*88*> <RealTime>00:03:31.3750000</RealTime> </Time>
        <Time id=*90*> <RealTime>00:03:41.5320000</RealTime> </Time>
        <Time id=*91*> <RealTime>00:03:51.7960000</RealTime> </Time>
        <Time id=*98*> <RealTime>00:03:35.6690000</RealTime> </Time>
        <Time id=*105*> <RealTime>00:03:37.2280000</RealTime> </Time>
        <Time id=*106*> <RealTime>00:03:40.9910000</RealTime> </Time>
        <Time id=*117*> <RealTime>00:03:35.0880000</RealTime> </Time>
        <Time id=*118*> <RealTime>00:03:26.2460000</RealTime> </Time>
        <Time id=*120*> <RealTime>00:03:17.6100000</RealTime> </Time>
        <Time id=*122*> <RealTime>00:03:19.4560000</RealTime> </Time>
        <Time id=*126*> <RealTime>00:03:08.3830000</RealTime> </Time>
        <Time id=*135*> <RealTime>00:03:17.5720000</RealTime> </Time>
        <Time id=*144*> <RealTime>00:03:30.5590000</RealTime> </Time>
        <Time id=*145*> <RealTime>00:03:24.5550000</RealTime> </Time>
        <Time id=*151*> <RealTime>00:03:32.5480000</RealTime> </Time>
        <Time id=*154*> <RealTime>00:03:38.1820000</RealTime> </Time>
        <Time id=*155*> <RealTime>00:03:52.1720000</RealTime> </Time>
        <Time id=*158*> <RealTime>00:03:45.5010000</RealTime> </Time>
        <Time id=*156*> <RealTime>00:03:17.7900000</RealTime> </Time>
        <Time id=*161*> <RealTime>00:03:42.0850000</RealTime> </Time>
        <Time id=*168*> <RealTime>00:03:39.3460000</RealTime> </Time>
        <Time id=*170*> <RealTime>00:03:17.8370000</RealTime> </Time>
        <Time id=*177*> <RealTime>00:03:09.8390000</RealTime> </Time>
        <Time id=*178*> <RealTime>00:03:31.4730000</RealTime> </Time>
        <Time id=*186*> <RealTime>00:03:07.7660000</RealTime> </Time>
        <Time id=*194*> <RealTime>00:03:09.0550000</RealTime> </Time>
        <Time id=*203*> <RealTime>00:03:21.7610000</RealTime> </Time>
        <Time id=*208*> <RealTime>00:03:20.2560000</RealTime> </Time>
        <Time id=*210*> <RealTime>00:03:30.8060000</RealTime> </Time>
        <Time id=*214*> <RealTime>00:03:38.3220000</RealTime> </Time>
        <Time id=*216*> <RealTime>00:03:20.0130000</RealTime> </Time>
        <Time id=*219*> <RealTime>00:03:10.2950000</RealTime> </Time>
        <Time id=*225*> <RealTime>00:03:10.3740000</RealTime> </Time>
        <Time id=*236*> <RealTime>00:03:05.9010000</RealTime> </Time>
        <Time id=*238*> <RealTime>00:03:08.2510000</RealTime> </Time>
        <Time id=*242*> <RealTime>00:03:12.5860000</RealTime> </Time>
        <Time id=*246*> <RealTime>00:03:32.0050000</RealTime> </Time>
        <Time id=*247*> <RealTime>00:03:23.6130000</RealTime> </Time>
        <Time id=*263*> <RealTime>00:03:49.8680000</RealTime> </Time>
        <Time id=*268*> <RealTime>00:03:23.9220000</RealTime> </Time>
        <Time id=*270*> <RealTime>00:03:33.4900000</RealTime> </Time>
        <Time id=*273*> <RealTime>00:03:08.1970000</RealTime> </Time>
        <Time id=*278*> <RealTime>00:03:42.3500000</RealTime> </Time>
      </SegmentHistory>
    </Segment>
    <Segment>
      <Name>CH4</Name>
      <Icon />
      <SplitTimes>
        <SplitTime name=*Personal Best*> <RealTime>00:12:35.2970000</RealTime>
        </SplitTime>
      </SplitTimes>
      <BestSegmentTime>
        <RealTime>00:03:50.2480000</RealTime>
      </BestSegmentTime>
      <SegmentHistory>
        <Time id=*1*> <RealTime>00:04:57.3380000</RealTime> </Time>
        <Time id=*2*> <RealTime>00:04:48.0090000</RealTime> </Time>
        <Time id=*16*> <RealTime>00:04:18.0520000</RealTime> </Time>
        <Time id=*20*> <RealTime>00:04:25.2160000</RealTime> </Time>
        <Time id=*26*> <RealTime>00:04:46.3580000</RealTime> </Time>
        <Time id=*66*> <RealTime>00:04:07.1110000</RealTime> </Time>
        <Time id=*71*> <RealTime>00:04:22.8870000</RealTime> </Time>
        <Time id=*73*> <RealTime>00:04:39.8640000</RealTime> </Time>
        <Time id=*83*> <RealTime>00:03:58.1200000</RealTime> </Time>
        <Time id=*86*> <RealTime>00:04:54.9320000</RealTime> </Time>
        <Time id=*88*> <RealTime>00:04:48.3500000</RealTime> </Time>
        <Time id=*90*> <RealTime>00:04:46.0220000</RealTime> </Time>
        <Time id=*91*> <RealTime>00:04:13.1830000</RealTime> </Time>
        <Time id=*98*> <RealTime>00:04:06.7670000</RealTime> </Time>
        <Time id=*105*> <RealTime>00:04:40.0180000</RealTime> </Time>
        <Time id=*106*> <RealTime>00:04:20.5910000</RealTime> </Time>
        <Time id=*117*> <RealTime>00:04:19.4220000</RealTime> </Time>
        <Time id=*118*> <RealTime>00:04:16.6350000</RealTime> </Time>
        <Time id=*120*> <RealTime>00:04:20.8880000</RealTime> </Time>
        <Time id=*122*> <RealTime>00:04:05.6590000</RealTime> </Time>
        <Time id=*126*> <RealTime>00:04:04.3550000</RealTime> </Time>
        <Time id=*135*> <RealTime>00:04:40.3490000</RealTime> </Time>
        <Time id=*144*> <RealTime>00:04:28.5730000</RealTime> </Time>
        <Time id=*145*> <RealTime>00:05:37.2600000</RealTime> </Time>
        <Time id=*151*> <RealTime>00:04:55.2530000</RealTime> </Time>
        <Time id=*154*> <RealTime>00:04:03.6120000</RealTime> </Time>
        <Time id=*155*> <RealTime>00:04:30.1070000</RealTime> </Time>
        <Time id=*156*> <RealTime>00:04:05.5960000</RealTime> </Time>
        <Time id=*161*> <RealTime>00:04:07.5410000</RealTime> </Time>
        <Time id=*168*> <RealTime>00:04:19.9570000</RealTime> </Time>
        <Time id=*170*> <RealTime>00:04:03.9350000</RealTime> </Time>
        <Time id=*177*> <RealTime>00:03:55.5900000</RealTime> </Time>
        <Time id=*178*> <RealTime>00:04:00.9590000</RealTime> </Time>
        <Time id=*186*> <RealTime>00:03:59.5900000</RealTime> </Time>
        <Time id=*194*> <RealTime>00:03:55.7110000</RealTime> </Time>
        <Time id=*208*> <RealTime>00:04:22.5650000</RealTime> </Time>
        <Time id=*210*> <RealTime>00:04:15.2730000</RealTime> </Time>
        <Time id=*216*> <RealTime>00:04:00</RealTime> </Time>
        <Time id=*236*> <RealTime>00:03:54.9490000</RealTime> </Time>
        <Time id=*238*> <RealTime>00:04:10.2550000</RealTime> </Time>
        <Time id=*242*> <RealTime>00:04:03.8340000</RealTime> </Time>
        <Time id=*263*> <RealTime>00:03:56.6280000</RealTime> </Time>
        <Time id=*268*> <RealTime>00:04:06.0310000</RealTime> </Time>
        <Time id=*270*> <RealTime>00:04:36.0170000</RealTime> </Time>
        <Time id=*273*> <RealTime>00:04:05.4420000</RealTime> </Time>
        <Time id=*278*> <RealTime>00:04:26.1130000</RealTime> </Time>
      </SegmentHistory>
    </Segment>
    <Segment>
      <Name>CH5</Name>
      <Icon />
      <SplitTimes>
        <SplitTime name=*Personal Best*> <RealTime>00:16:39.3170000</RealTime>
        </SplitTime>
      </SplitTimes>
      <BestSegmentTime>
        <RealTime>00:03:40.3470000</RealTime>
      </BestSegmentTime>
      <SegmentHistory>
        <Time id=*1*> <RealTime>00:05:34.6360000</RealTime> </Time>
        <Time id=*2*> <RealTime>00:04:37.3060000</RealTime> </Time>
        <Time id=*16*> <RealTime>00:04:41.0490000</RealTime> </Time>
        <Time id=*20*> <RealTime>00:04:27.5990000</RealTime> </Time>
        <Time id=*26*> <RealTime>00:04:08.5730000</RealTime> </Time>
        <Time id=*66*> <RealTime>00:04:44.1090000</RealTime> </Time>
        <Time id=*71*> <RealTime>00:05:10.1900000</RealTime> </Time>
        <Time id=*73*> <RealTime>00:04:04.5980000</RealTime> </Time>
        <Time id=*83*> <RealTime>00:04:35.0330000</RealTime> </Time>
        <Time id=*88*> <RealTime>00:04:40.1510000</RealTime> </Time>
        <Time id=*90*> <RealTime>00:04:32.2280000</RealTime> </Time>
        <Time id=*91*> <RealTime>00:04:06.2790000</RealTime> </Time>
        <Time id=*98*> <RealTime>00:04:14.5810000</RealTime> </Time>
        <Time id=*105*> <RealTime>00:04:44.1290000</RealTime> </Time>
        <Time id=*106*> <RealTime>00:05:01.4940000</RealTime> </Time>
        <Time id=*117*> <RealTime>00:04:19.3980000</RealTime> </Time>
        <Time id=*118*> <RealTime>00:04:31.8400000</RealTime> </Time>
        <Time id=*120*> <RealTime>00:04:36.7890000</RealTime> </Time>
        <Time id=*122*> <RealTime>00:04:30.8530000</RealTime> </Time>
        <Time id=*126*> <RealTime>00:04:03.4680000</RealTime> </Time>
        <Time id=*135*> <RealTime>00:04:55.2180000</RealTime> </Time>
        <Time id=*144*> <RealTime>00:04:46.1060000</RealTime> </Time>
        <Time id=*145*> <RealTime>00:04:50.5300000</RealTime> </Time>
        <Time id=*151*> <RealTime>00:05:07.6310000</RealTime> </Time>
        <Time id=*154*> <RealTime>00:04:35.4200000</RealTime> </Time>
        <Time id=*155*> <RealTime>00:04:53.4980000</RealTime> </Time>
        <Time id=*156*> <RealTime>00:04:24.8240000</RealTime> </Time>
        <Time id=*161*> <RealTime>00:04:21.4780000</RealTime> </Time>
        <Time id=*168*> <RealTime>00:04:24.5540000</RealTime> </Time>
        <Time id=*170*> <RealTime>00:03:47.0290000</RealTime> </Time>
        <Time id=*177*> <RealTime>00:04:30.0880000</RealTime> </Time>
        <Time id=*178*> <RealTime>00:04:39.8790000</RealTime> </Time>
        <Time id=*186*> <RealTime>00:03:59.7360000</RealTime> </Time>
        <Time id=*194*> <RealTime>00:04:26.1300000</RealTime> </Time>
        <Time id=*208*> <RealTime>00:04:06.6520000</RealTime> </Time>
        <Time id=*210*> <RealTime>00:04:19.5160000</RealTime> </Time>
        <Time id=*236*> <RealTime>00:04:01.4560000</RealTime> </Time>
        <Time id=*263*> <RealTime>00:04:35.5760000</RealTime> </Time>
        <Time id=*270*> <RealTime>00:04:52.6210000</RealTime> </Time>
        <Time id=*273*> <RealTime>00:04:04.0200000</RealTime> </Time>
        <Time id=*278*> <RealTime>00:04:57.7850000</RealTime> </Time>
      </SegmentHistory>
    </Segment>
    <Segment>
      <Name>CHL</Name>
      <Icon />
      <SplitTimes>
        <SplitTime name=*Personal Best*> <RealTime>00:17:00.4580000</RealTime>
        </SplitTime>
      </SplitTimes>
      <BestSegmentTime>
        <RealTime>00:00:20.8220000</RealTime>
      </BestSegmentTime>
      <SegmentHistory>
        <Time id=*1*> <RealTime>00:00:20.8980000</RealTime> </Time>
        <Time id=*2*> <RealTime>00:00:38.4490000</RealTime> </Time>
        <Time id=*16*> <RealTime>00:00:28.6020000</RealTime> </Time>
        <Time id=*20*> <RealTime>00:01:11.7330000</RealTime> </Time>
        <Time id=*26*> <RealTime>00:00:20.8220000</RealTime> </Time>
        <Time id=*66*> <RealTime>00:00:24.1350000</RealTime> </Time>
        <Time id=*71*> <RealTime>00:00:41.6950000</RealTime> </Time>
        <Time id=*73*> <RealTime>00:00:38.2460000</RealTime> </Time>
        <Time id=*83*> <RealTime>00:00:27.2950000</RealTime> </Time>
        <Time id=*88*> <RealTime>00:00:37.3610000</RealTime> </Time>
        <Time id=*90*> <RealTime>00:00:52.1540000</RealTime> </Time>
        <Time id=*91*> <RealTime>00:00:45.8340000</RealTime> </Time>
        <Time id=*98*> <RealTime>00:00:38.3190000</RealTime> </Time>
        <Time id=*105*> <RealTime>00:00:40.2680000</RealTime> </Time>
        <Time id=*106*> <RealTime>00:00:27.3760000</RealTime> </Time>
        <Time id=*117*> <RealTime>00:01:06.1530000</RealTime> </Time>
        <Time id=*118*> <RealTime>00:00:20.8290000</RealTime> </Time>
        <Time id=*120*> <RealTime>00:00:50.2170000</RealTime> </Time>
        <Time id=*122*> <RealTime>00:01:00.3370000</RealTime> </Time>
        <Time id=*126*> <RealTime>00:00:41.7840000</RealTime> </Time>
        <Time id=*135*> <RealTime>00:00:45.0930000</RealTime> </Time>
        <Time id=*144*> <RealTime>00:00:56.2300000</RealTime> </Time>
        <Time id=*145*> <RealTime>00:00:30.6300000</RealTime> </Time>
        <Time id=*151*> <RealTime>00:00:49.3210000</RealTime> </Time>
        <Time id=*154*> <RealTime>00:00:22.3260000</RealTime> </Time>
        <Time id=*155*> <RealTime>00:01:09.9020000</RealTime> </Time>
        <Time id=*156*> <RealTime>00:00:37.4390000</RealTime> </Time>
        <Time id=*161*> <RealTime>00:00:25.3400000</RealTime> </Time>
        <Time id=*168*> <RealTime>00:00:40.6000000</RealTime> </Time>
        <Time id=*170*> <RealTime>00:00:39.8430000</RealTime> </Time>
        <Time id=*177*> <RealTime>00:00:28.9540000</RealTime> </Time>
        <Time id=*178*> <RealTime>00:00:44.8430000</RealTime> </Time>
        <Time id=*186*> <RealTime>00:00:29.0240000</RealTime> </Time>
        <Time id=*194*> <RealTime>00:00:57.0290000</RealTime> </Time>
        <Time id=*208*> <RealTime>00:00:25.5460000</RealTime> </Time>
        <Time id=*210*> <RealTime>00:00:46.9630000</RealTime> </Time>
        <Time id=*236*> <RealTime>00:01:01.8290000</RealTime> </Time>
        <Time id=*263*> <RealTime>00:01:07.3290000</RealTime> </Time>
        <Time id=*270*> <RealTime>00:01:26.7170000</RealTime> </Time>
        <Time id=*273*> <RealTime>00:00:21.1410000</RealTime> </Time>
        <Time id=*278*> <RealTime>00:00:25.6350000</RealTime> </Time>
      </SegmentHistory>
    </Segment>
    <Segment>
